Restaurant,Item,Calories,Total Fat,Saturated Fat,Trans Far,Cholesterol,Sodium,Total Carbs,Fiber,Sugar,Protein
Mcdonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490,28,8,0,95,1120,28,4,4,33
Mcdonalds,Premium Southwest Salad w/o Chicken,220,10,3.5,0,15,500,26,6,9,8
Mcdonalds,Premium Southwest Salad w/ Grilled Chicken,350,12,4.5,0,110,1070,27,6,9,37
Mcdonalds,Premium Southwest Salad w/ Crispy Chicken,520,25,6,0,75,960,46,8,9,28
Subway,"6"" B.L.T.",320,9,4,0,20,680,43,5,6,15
Subway,Footlong B.L.T.,640,18,8,0,40,1360,86,10,12,30
Subway,"6"" BBQ Rib Sandwich",430,18,6,0,50,590,47,5,8,19
Subway,Footlong BBQ Rib Sandwich,860,36,12,0,100,1180,94,10,16,38
Subway,"6"" Big Hot Pastrami",580,31,11,0,85,1470,47,5,7,29
Subway,Footlong Big Hot Pastrami,1160,62,22,0,170,2940,94,10,14,58
Subway,"6"" Big Philly Cheesesteak",500,17,9,1,85,1310,51,6,8,38
Subway,Footlong Big Philly Cheesesteak,1000,34,18,2,170,2620,102,12,16,76
Subway,Kids Mini Sub Black Forest Ham,180,3,0.5,0,10,450,30,3,5,10
Subway,"6"" Black Forest Ham",290,5,1,0,20,830,46,5,8,18
Subway,Footlong Black Forest Ham,580,10,2,0,40,1660,92,10,16,36
Subway,"6"" Carved Turkey",330,5,1,0,45,890,45,5,7,25
Subway,Footlong Carved Turkey,660,10,2,0,90,1780,90,10,14,50
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,26,7,0,70,1600,46,5,8,33
Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140,52,14,0,140,3200,92,10,16,66
Subway,"6"" Chicken & Bacon Ranch Melt",570,28,10,1,95,1080,47,5,8,35
Subway,Footlong Chicken & Bacon Ranch Melt,1140,56,20,2,190,2160,94,10,16,70
Subway,"6"" Chicken Pizziola Melt",460,16,6,0,80,1140,49,6,9,32
Subway,Footlong Chicken Pizziola Melt,920,32,12,0,160,2280,98,12,18,64
Subway,"6"" Cold Cut Combo",370,13,4,0,50,1140,46,5,7,18
Subway,Footlong Cold Cut Combo,740,26,8,0,100,2280,92,10,14,36
Subway,"6"" Corned Beef Reuben",470,15,4.5,0,85,1770,45,7,12,39
Subway,Footlong Corned Beef Reuben,940,30,9,0,170,3540,90,14,24,78
Subway,"6"" Italian B.M.T.",410,16,6,0,45,1300,46,5,8,20
Subway,Footlong Italian B.M.T.,820,32,12,0,90,2600,92,10,16,40
Subway,"6"" Italian Hero",550,29,10,0,75,1470,47,5,9,26
Subway,Footlong Italian Hero,1100,58,20,0,150,2940,94,10,18,52
Subway,"6"" Meatball Marinara",480,18,7,1,30,950,59,8,12,21
Subway,Footlong Meatball Marinara,960,36,14,2,60,1900,118,16,24,42
Subway,"6"" Oven Roasted Chicken",320,5,2,0,25,640,47,5,8,23
Subway,Footlong Oven Roasted Chicken,640,10,4,0,50,1280,44,10,16,46
Subway,Kids Mini Sub Roast Beef,200,3,1,0,25,390,30,4,5,14
Subway,"6"" Roast Beef",320,5,2,0,40,700,45,5,7,24
Subway,Footlong Roast Beef,640,10,4,0,80,1400,90,10,14,48
Subway,"6"" Rotisserie Style Chicken",350,6,1.5,0,50,540,44,5,7,29
Subway,Footlong Rotisserie Style Chicken,700,12,3,0,100,1080,88,10,14,58
Subway,"6"" Spicy Italian",480,24,9,1,50,1520,46,5,8,20
Subway,Footlong Spicy Italian,960,48,18,2,100,3040,92,10,16,40
Subway,"6"" Steak and Cheese",380,10,5,0,50,1060,48,5,8,26
Subway,Footlong Steak and Cheese,760,20,10,0,100,2120,96,10,16,52
Subway,"6"" Subway Club",310,5,2,0,40,880,46,5,7,23
Subway,Footlong Subway Club,620,10,4,0,80,1760,92,10,14,46
Subway,"6"" Subway Melt (includes cheese)",370,11,5,0,45,1210,47,5,8,23
Subway,Footlong Subway Melt (includes cheese),740,22,10,0,90,1420,94,10,16,46
Subway,"6"" Subway Seafood Sensation",420,19,3,0,20,690,51,5,8,13
Subway,Footlong Subway Seafood Sensation,840,38,6,0,40,1380,102,10,16,26
Subway,"6"" Sweet Onion Chicken Teriyaki",380,5,1,0,50,900,59,5,18,26
Subway,Footlong Sweet Onion Chicken Teriyaki,760,10,2,0,100,1800,118,10,36,52
Subway,"6"" Tuna",470,24,4,0,30,620,44,5,6,20
Subway,Footlong Tuna,940,48,8,0,60,1240,88,10,12,40
Subway,"6"" Turkey & Bacon Avocado",390,13,3.5,0,30,860,49,8,7,22
Subway,Footlong Turkey & Bacon Avocado,780,26,7,0,60,1720,98,16,14,44
Subway,Kids Mini Sub Turkey Breast,180,2,0.5,0,10,380,30,3,5,10
Subway,"6"" Turkey Breast",280,4,1,0,20,810,46,5,7,18
Subway,Footlong Turkey Breast,560,8,2,0,40,1620,92,10,14,36
Subway,"6"" Turkey Breast & Ham",280,4,1,0,20,820,46,5,8,18
Subway,Footlong Turkey Breast & Ham,560,8,2,0,40,1640,92,10,16,36
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,24,9,1,50,1480,47,5,8,24
Subway,Footlong Turkey Italiano Melt (with Provolone),980,48,18,2,100,2960,94,10,16,48
Subway,Kids Mini Sub Veggie Delite,150,2,0,0,0,190,29,3,4,6
Subway,"6"" Veggie Delite",230,3,1,0,0,310,44,5,6,8
Subway,Footlong Veggie Delite,460,6,2,0,0,620,88,10,12,16
Subway,"6"" Veggie Patty",390,7,1,0,10,800,56,8,8,23
Subway,Footlong Veggie Patty,780,14,2,0,20,1600,112,16,16,46
Subway,Autumn Carved Turkey Salad,300,9,3,0,60,1120,26,3,22,25
Subway,B.L.T. Salad,150,8,4,0,20,420,10,4,5,10
Subway,Big Hot Pastrami Melt Salad,400,29,11,0,85,1250,12,4,4,23
Subway,Big Philly Cheesesteak Salad,330,16,8,1,85,1080,17,5,6,32
Subway,Black Forest Ham Salad,110,3,1,0,20,590,11,4,6,12
Subway,Buffalo Chicken Salad (with Ranch dressing),360,26,4,0,60,1100,13,4,6,20
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,12,4.5,0,65,1320,11,4,5,28
Subway,Carved Turkey Salad,150,4,0,0,45,680,8,3,3,19
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,38,12,1,100,1040,14,4,7,30
Subway,Cold Cut Combo Salad,180,11,4,0,45,820,12,4,5,12
Subway,Double Chicken Salad,220,5,1.5,0,100,490,10,4,4,36
Subway,Italian B.M.T.® Salad,230,15,6,0,45,1060,12,4,6,14
Subway,Italian Hero Salad,230,15,5,0,45,1060,13,4,8,14
Subway,Meatball Marinara Salad,310,17,7,1,30,720,25,6,10,16
Subway,Oven Roasted Chicken Salad,140,3,0.5,0,50,280,10,4,4,19
Subway,Roast Beef Salad,140,4,1,0,40,450,10,4,5,18
Subway,Spicy Italian Salad,310,23,9,1,50,1280,11,4,6,15
Subway,Steak & Cheese Salad,210,8,4,0,50,830,14,4,6,20
Subway,Subway Club Salad,140,4,1,0,40,640,11,4,5,17
Subway,Subway Melt® Salad,200,10,5,0,45,910,13,4,6,18
Subway,Sweet Onion Chicken Teriyaki Salad,200,3,1,0,50,660,24,4,16,20
Subway,Tuna Salad,310,24,4,0,40,370,10,4,4,15
Subway,Turkey Breast & Ham Salad,110,3,1,0,25,580,11,4,5,12
Subway,Turkey Breast Salad,110,2,1,0,20,570,11,4,5,12
Subway,Veggie Delite Salad,50,1,0,0,0,65,9,4,4,3
Subway,Chipotle Southwest Steak & Cheese Wrap,760,37,12,1,100,2250,65,4,7,43
Subway,Rotisserie-Style Chicken Caesar Wrap,730,34,10,0.5,135,1900,53,3,4,55
Subway,"Turkey, Bacon & Guacamole Wrap",810,42,13,0.5,75,2970,62,3,6,43
Subway,Cheese & Veggies Pizza,740,25,11,0,50,1270,100,5,9,36
Subway,Cheese Pizza,680,22,9,0,40,1070,96,4,7,32
Subway,Pepperoni Pizza,790,32,13,0,60,1350,96,4,8,38
Subway,Sausage Pizza,820,34,14,0,70,1420,97,4,8,39
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,26,7,1,45,1360,59,7,4,19
Taco Bell,1/2 lb.* Combo Burrito,460,18,7,1,45,1320,53,9,3,21
Taco Bell,7-Layer Burrito,510,19,7,0,20,1090,68,11,4,16
Taco Bell,Bean Burrito,370,11,4,0,5,960,56,9,3,13
Taco Bell,Beefy 5-Layer Burrito,550,22,8,0,35,1270,68,8,5,19
Taco Bell,Beefy Fritos® Burrito,440,18,5,0,20,1030,55,4,3,13
Taco Bell,Black Bean Burrito,410,12,4,0,10,1100,62,8,3,14
Taco Bell,Burrito Supreme® – Beef,420,16,7,0,35,1090,53,8,5,16
Taco Bell,Burrito Supreme® - Chicken,390,12,5,0,40,1050,52,7,5,19
Taco Bell,Burrito Supreme® - Steak,390,13,5,0,30,1090,52,7,5,17
Taco Bell,Cantina Power Burrito - Chicken,760,27,6,0,60,1960,96,12,7,32
Taco Bell,Cantina Power Burrito - Steak,780,28,7,0,50,1900,98,13,7,33
Taco Bell,Cantina Power Burrito - Veggie,740,26,5,0,10,1750,107,17,8,20
Taco Bell,Cheesy Bean and Rice Burrito,420,17,3.5,0,0,930,55,6,4,11
Taco Bell,Chili Cheese Burrito,380,17,8,1,35,930,41,5,2,16
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,24,9,0,55,1510,74,5,5,25
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,24,9,0,50,1520,75,5,5,25
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,26,10,0.5,45,1530,76,7,5,22
Taco Bell,Loaded Taco Burrito,550,29,9,0.5,50,1130,52,7,4,20
Taco Bell,Chicken Quesarito,620,30,10,0,60,1440,64,4,4,24
Taco Bell,Steak Quesarito,630,31,11,0.5,65,1410,64,3,4,25
Taco Bell,Beef Quesarito,650,34,12,0.5,60,1450,65,6,5,22
Taco Bell,Shredded Chicken Burrito,400,18,4.5,0,30,960,45,3,3,16
Taco Bell,Smothered Burrito - Beef,710,35,13,1,75,2260,70,10,4,28
Taco Bell,Smothered Burrito - Shredded Chicken,650,28,10,0,70,2230,67,8,4,34
Taco Bell,Smothered Burrito - Steak,670,29,11,0.5,80,2080,68,7,4,35
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,20,8,0,55,1740,66,5,5,24
Taco Bell,Steak Spicy Cheesy Core Burrito,550,21,9,0,50,1750,66,5,5,24
Taco Bell,Beef Spicy Cheesy Core Burrito,570,23,10,0.5,45,1760,68,7,5,22
Taco Bell,Triple Melt Burrito,410,16,6,0,30,1030,50,4,3,15
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,42,14,1,75,2020,94,12,6,31
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,35,11,0,85,1940,91,10,6,37
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,36,12,1,70,2020,91,10,7,33
Taco Bell,Chicken Soft Taco,170,6,3,0,30,460,18,1,1,12
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,14,5,0,25,770,36,6,2,13
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,10,3.5,0,25,350,13,2,1,8
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,12,4.5,0,35,370,15,3,3,9
Taco Bell,Crunchy Taco,170,10,4,0,25,290,12,3,1,8
Taco Bell,Crunchy Taco Supreme®,200,12,5,0,35,320,15,3,2,9
Taco Bell,Double Decker® Taco,320,14,5,0,25,640,37,7,2,13
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,16,6,0,35,670,40,7,3,14
Taco Bell,Spicy Sweet Double Stacked Taco,340,18,7,0,35,640,32,4,6,12
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,20,8,0.5,40,630,30,4,3,13
Taco Bell,Nacho Crunch Double Stacked Taco,380,19,6,0,35,650,39,5,2,13
Taco Bell,Fiery Doritos® Double Decker® Taco,320,13,5,0,25,770,36,7,2,14
Taco Bell,Fiery Doritos® Locos Taco,170,10,3.5,0,25,370,12,3,1,8
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,12,5,0,30,390,15,3,2,9
Taco Bell,Grilled Steak Soft Taco,250,14,4,0,30,550,19,2,2,11
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,13,5,0,25,760,36,7,2,14
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,9,4,0,25,340,13,2,1,8
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,11,5,0,35,370,15,3,2,9
Taco Bell,Soft Taco Supreme® – Beef,230,11,5,0,35,530,22,3,3,10
Taco Bell,Soft Taco-Beef,200,9,4,0,25,510,19,3,1,10
Taco Bell,Spicy Potato Soft Taco,250,13,3,0,10,510,28,3,1,6
Taco Bell,Chalupa Supreme® - Chicken,340,18,4,0,40,530,29,3,4,16
Taco Bell,Chalupa Supreme® - Steak,340,18,4,0,30,570,29,3,4,14
Taco Bell,Chalupa Supreme®–Beef,370,21,5,0,30,570,31,4,4,13
Taco Bell,Double Chalupa,600,35,8,0.5,50,1010,50,6,5,21
Taco Bell,Wild Naked Chicken Chalupa,420,28,6,0,65,1070,23,4,2,19
Taco Bell,Mild Naked Chicken Chalupa,440,30,7,0,70,1090,22,3,1,20
Taco Bell,Spicy Double Chalupa,600,35,8,0.5,50,1240,52,7,5,21
Taco Bell,Fresco Bean Burrito,350,9,3,0,0,950,57,9,3,11
Taco Bell,Fresco Burrito Supreme® – Chicken,340,8,3,0,25,1020,50,7,4,17
Taco Bell,Fresco Burrito Supreme® – Steak,340,9,3,0,15,1060,50,7,4,15
Taco Bell,Fresco Chicken Soft Taco,150,4,1,0,25,460,18,2,2,11
Taco Bell,Fresco Crunchy Taco,140,8,2,0,20,290,13,3,1,6
Taco Bell,Fresco Grilled Steak Soft Taco,150,4,2,0,15,500,19,2,2,9
Taco Bell,Fresco Soft Taco,170,7,3,0,20,500,20,3,2,8
Taco Bell,Cheesy Gordita Crunch,490,29,10,1,55,810,39,5,6,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,28,10,1,55,890,40,5,5,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,28,10,1,55,890,40,5,4,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,28,10,1,55,880,40,5,5,20
Taco Bell,Double Cheesy Gordita Crunch,570,32,12,1,70,1110,44,7,5,25
Taco Bell,Gordita Supreme® – Beef,300,14,5,0,30,550,31,4,6,13
Taco Bell,Gordita Supreme® - Chicken,270,10,4,0,40,510,29,2,6,16
Taco Bell,Gordita Supreme® - Steak,270,11,4,0,30,550,29,2,6,14
Taco Bell,Nacho Fries Bellgrande,710,41,6,0,30,1420,73,10,4,13
Taco Bell,Nachos BellGrande®,760,39,6,0,30,1100,82,13,5,18
Taco Bell,Nachos Supreme,430,23,5,0,30,690,44,7,3,12
Taco Bell,Triple Layer Nachos,320,15,1.5,0,0,600,41,6,2,7
Taco Bell,Triple Melt Nachos,260,16,4.5,0,30,550,19,3,1,10
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,19,6,0,25,960,46,4,3,14
Taco Bell,Beefy Mini Quesadilla,210,12,4,0,25,560,17,3,1,9
Taco Bell,Beefy Nacho Griller,420,19,4.5,0,20,870,49,5,3,12
Taco Bell,BLT Crunchwrap Slider,430,23,5,0,20,900,43,3,4,12
Taco Bell,Cantina Power Bowl - Chicken,560,22,4,0,60,1520,64,9,4,26
Taco Bell,Cantina Power Bowl - Steak,580,23,4,0,50,1460,66,10,4,27
Taco Bell,Cantina Power Bowl - Veggie,540,21,3,0,10,1310,75,14,4,14
Taco Bell,Cheese Quesadilla,480,27,11,1,50,1000,40,4,3,19
Taco Bell,Cheese Roll-Up,190,9,5,0,20,450,18,2,1,9
Taco Bell,Chicken Quesadilla,520,28,12,1,75,1210,41,4,3,27
Taco Bell,Chickstar,620,37,8,0,50,1290,53,4,4,17
Taco Bell,Chili Cheese Burrito,380,17,8,1,35,930,41,5,2,16
Taco Bell,Chipotle Crispy Chicken Griller,290,18,3,0,25,640,22,1,1,9
Taco Bell,Crispy Chicken Quesadilla,650,37,13,0.5,75,1480,51,5,3,26
Taco Bell,Crunchwrap Supreme®,540,21,6,0,30,1110,71,7,7,16
Taco Bell,Double Tostada,270,11,4,0,15,650,32,8,2,12
Taco Bell,Express Taco Salad w/ Chips,580,29,9,1,60,1270,59,8,7,23
Taco Bell,Loaded Potato Griller,470,22,6,0,25,1120,55,4,5,13
Taco Bell,Mexican Pizza,540,31,8,1,40,860,47,7,2,20
Taco Bell,MexiMelt®,270,14,7,1,40,740,21,3,2,14
Taco Bell,Steak Quesalupa,440,23,10,0.5,60,840,36,3,3,22
Taco Bell,Chicken Quesalupa,440,23,10,0.5,60,840,37,3,3,22
Taco Bell,Beef Quesalupa,460,26,11,1,50,890,38,4,3,19
Taco Bell,Shredded Chicken Mini Quesadilla,180,8,2.5,0,25,540,15,2,1,12
Taco Bell,Spicy Chicken Crunchwrap Slider,400,20,4,0,25,900,42,3,3,15
Taco Bell,Spicy Tostada,200,10,2.5,0,10,440,22,4,1,7
Taco Bell,Stacker,390,18,8,0.5,40,1050,39,4,3,18
Taco Bell,Steak Quesadilla,520,28,12,1,65,1250,41,4,3,25
Taco Bell,Original Triple Double Crunchwrap,700,30,9,0.5,45,1550,85,9,7,23
Taco Bell,Spicy Triple Double Crunchwrap,780,38,10,0.5,50,1850,87,9,8,23
Taco Bell,Express Taco Salad w/ Chips,580,29,9,1,60,1270,59,8,7,23
Taco Bell,Fiesta Taco Salad-Beef,780,42,10,1,60,1340,74,11,7,26
Taco Bell,Fiesta Taco Salad-Chicken,720,35,7,0,70,1260,70,8,8,32
Taco Bell,Fiesta Taco Salad-Steak,720,36,8,1,55,1340,70,8,8,28
Wendy's,Baconator,950,62,24,3,205,1630,40,2,8,59
Wendy's,Dave�s Double,810,51,20,3,175,1280,41,3,8,49
Wendy's,Dave�s Single,570,34,13,1.5,100,1110,40,3,9,30
Wendy's,Dave�s Triple,1090,72,30,4,260,1650,43,3,9,71
Wendy's,Double Stack,390,21,9,1.5,90,740,26,1,6,25
Wendy's,Jr. Bacon Cheeseburger,380,22,8,1,65,680,25,1,5,19
Wendy's,Jr. Cheeseburger,280,13,6,1,50,660,26,1,6,16
Wendy's,Jr. Cheeseburger Deluxe,340,19,7,1,55,660,27,2,7,16
Wendy's,Son of Baconator,630,39,15,1.5,125,1280,37,2,7,34
Wendy's,3 Piece Chicken Tenders,330,16,2.5,0,75,1010,22,0,0,24
Wendy's,4 Piece Chicken Nuggets,170,11,2,0,35,340,10,0,0,9
Wendy's,4 Piece Chicken Tenders,430,21,3.5,0,100,1350,29,0,1,32
Wendy's,6 Picece Chicken Nuggets,250,16,3.5,0,50,510,14,1,0,13
Wendy's,6 Piece Chicken Tenders,650,32,5,0,150,2020,43,0,1,48
Wendy's,10 Piece Chicken Nuggets,420,27,5,0,80,850,24,1,0,22
Wendy's,Crispy Chicken BLT,420,23,6,0,50,950,35,2,5,20
Wendy's,Crispy Chicken Sandwich,330,16,3,0,30,600,33,2,4,14
Wendy's,Grilled Asiago Ranch Club,530,23,7,0,120,1220,36,3,6,43
Wendy's,Grilled Chicken Sandwich,370,10,2,0,90,830,38,3,8,34
Wendy's,Grilled Chicken Wrap,270,10,3.5,0,55,640,24,2,3,20
Wendy's,Homestyle Asiago Ranch Chicken Club,660,34,9,0,100,1650,52,3,7,38
Wendy's,Homestyle Chicken Sandwich,510,22,4,0,70,1150,51,3,6,28
Wendy's,S�Awesome Sauce,120,12,2,0,0,170,4,1,3,1
Wendy's,Spicy Asiago Ranch Club,670,32,9,0,100,1530,55,4,6,38
Wendy's,Spicy Chicken Sandwich,510,20,3.5,0,65,1030,54,4,6,29
Wendy's,Spicy Chicken Wrap,370,20,5,0,50,850,30,2,2,18
Wendy's,"Apple Pecan Chicken Salad, Full Size",560,24,7,0,115,1020,52,7,40,38
Wendy's,"Apple Pecan Chicken Salad, Half Size",340,17,4,0,55,550,29,4,22,20
Wendy's,"Berry Burst Chicken Salad, Full Size",460,17,4.5,0,105,1090,41,7,29,41
Wendy's,"Berry Burst Chicken Salad, Half Size",290,13,2.5,0,50,570,23,5,15,23
Wendy's,Caesar Side Salad,240,15,4,0,30,500,19,3,4,8
Wendy's,Garden Side Salad,250,18,4,0,20,460,18,2,4,7
Wendy's,"Southwest Avocado Chicken Salad, Full Size",600,41,11,0,135,1220,18,7,7,42
Wendy's,"Southwest Avocado Chicken Salad, Half Size",300,20,6,0,70,620,10,4,4,21
Wendy's,"Spicy Caesar Chicken Salad, Full Size",720,42,12,1,150,1680,44,8,6,42
Wendy's,"Spicy Caesar Chicken Salad, Half Size",410,23,6,0.5,75,930,30,5,4,23
Wendy's,"Taco Salad, Full Size",660,32,13,1,85,1820,63,10,18,32
Wendy's,"Taco Salad, Half Size",470,23,8,0.5,45,1320,49,7,12,19
Wendy's,Apple Bites,35,0,0,0,0,0,9,2,7,0
Wendy's,Baconator Fries,490,28,9,0,35,550,45,4,2,14
Wendy's,Bacon Cheese Baked Potato,440,14,6,0,35,550,64,7,4,17
Wendy's,Cheese Baked Potato,430,13,7,0,30,560,65,7,5,14
Wendy's,Chili & Cheese Baked Potato,460,11,5,0,35,710,71,8,7,19
Wendy's,"Chili, Large",250,7,3,0.5,50,1170,23,5,9,23
Wendy's,"Chili, Small",170,5,2,0,35,780,16,4,6,15
Wendy's,Chili Cheese Fries,500,25,8,0.5,35,710,53,6,4,16
Wendy's,"Natural-Cut Fries, Junior",230,10,2,0,0,15,30,3,0,3
Wendy's,"Natural-Cut Fries, Large",530,24,4.5,0,0,520,70,6,0,7
Wendy's,"Natural-Cut Fries, Medium",420,19,3.5,0,0,420,56,5,0,6
Wendy's,"Natural-Cut Fries, Small",320,15,2.5,0,0,320,43,4,0,5
Wendy's,Plain Baked Potato,270,0,0,0,0,25,61,7,3,7
Wendy's,Sour Cream and Chive Baked Potato,310,2.5,2.5,0,10,35,63,7,4,8
Wendy's,Summer Berry Burst Fruit Cup,20,0,0,0,0,0,5,1,3,0
Wendy's,1% Chocolate Milk,150,2.5,1.5,0,10,170,26,0,23,7
Wendy's,1% White Milk,90,2,1.5,0,10,105,10,0,10,7
Wendy's,"All-Natural Lemonade, Large",380,0,0,0,0,0,100,0,93,0
Wendy's,"All-Natural Lemonade, Medium",330,0,0,0,0,0,86,0,81,0
Wendy's,"All-Natural Lemonade, Small",190,0,0,0,0,0,50,0,47,0
Wendy's,"Apple Kiwi Fruit Tea, Large",330,0,0,0,0,60,83,0,80,0
Wendy's,"Apple Kiwi Fruit Tea, Medium",300,0,0,0,0,50,76,0,73,0
Wendy's,"Apple Kiwi Fruit Tea, Small",170,0,0,0,0,30,44,0,42,0
Wendy's,"Barq�s Root Beer, Large",450,0,0,0,0,180,122,0,122,0
Wendy's,"Barq�s Root Beer, Medium",360,0,0,0,0,150,98,0,98,0
Wendy's,"Barq�s Root Beer, Small",220,0,0,0,0,90,61,0,61,0
Wendy's,"Brewed Unsweetened Iced Tea, Large",5,0,0,0,0,25,2,0,0,0
Wendy's,"Brewed Unsweetened Iced Tea, Medium",0,0,0,0,0,15,1,0,0,0
Wendy's,"Brewed Unsweetened Iced Tea, Small",0,0,0,0,0,10,1,0,0,0
Wendy's,"Caramel Iced Coffee, Medium",240,8,5,0,25,45,40,0,36,3
Wendy's,"Caramel Iced Coffee, Small",160,6,3.5,0,20,30,26,0,24,2
Wendy's,"Coca-Cola, Large",400,0,0,0,0,90,109,0,109,0
Wendy's,"Coca-Cola, Medium",320,0,0,0,0,70,87,0,87,0
Wendy's,"Coca-Cola, Small",200,0,0,0,0,45,54,0,54,0
Wendy's,"Coca-Cola Zero Sugar, Large",0,0,0,0,0,100,1,0,0,0
Wendy's,"Coca-Cola Zero Sugar, Medium",0,0,0,0,0,80,1,0,0,0
Wendy's,"Coca-Cola Zero Sugar, Small",0,0,0,0,0,50,0,0,0,0
Wendy's,"Diet Coke, Large",0,0,0,0,0,125,1,0,0,0
Wendy's,"Diet Coke, Medium",0,0,0,0,0,100,1,0,0,0
Wendy's,"Diet Coke, Small",0,0,0,0,0,45,0,0,0,0
Wendy's,"Dr Pepper, Large",240,0,0,0,0,70,66,0,64,0
Wendy's,"Dr Pepper, Medium",190,0,0,0,0,55,53,0,51,0
Wendy's,"Dr Pepper, Small",120,0,0,0,0,35,33,0,32,0
Wendy's,"Fanta Orange, Large",430,0,0,0,0,110,117,0,115,0
Wendy's,"Fanta Orange, Medium",340,0,0,0,0,85,94,0,92,0
Wendy's,"Fanta Orange, Small",210,0,0,0,0,55,59,0,58,0
Wendy's,"Hi-C Flashin� Fruit Punch, Large",420,0,0,0,0,140,115,0,113,0
Wendy's,"Hi-C Flashin� Fruit Punch, Medium",340,0,0,0,0,115,92,0,90,0
Wendy's,"Hi-C Flashin� Fruit Punch, Small",210,0,0,0,0,70,58,0,56,0
Wendy's,"Honest Tropical Green Tea, Large",110,0,0,0,0,55,29,0,29,0
Wendy's,"Honest Tropical Green Tea, Medium",90,0,0,0,0,40,22,0,22,0
Wendy's,"Honest Tropical Green Tea, Small",60,0,0,0,0,25,14,0,14,0
Wendy's,Hot Tea,0,0,0,0,0,0,1,0,0,0
Wendy's,"Limeade, Large",460,0,0,0,0,55,117,0,111,0
Wendy's,"Limeade, Medium",380,0,0,0,0,45,98,0,93,0
Wendy's,"Limeade, Small",230,0,0,0,0,30,59,0,56,0
Wendy's,"Minute Maid Light Lemonade, Large",15,0,0,0,0,10,2,0,0,0
Wendy's,"Minute Maid Light Lemonade, Medium",10,0,0,0,0,10,1,0,0,0
Wendy's,"Minute Maid Light Lemonade, Small",5,0,0,0,0,5,1,0,0,0
Wendy's,"Mocha Iced Coffee, Medium",210,8,5,0,25,40,32,0,28,3
Wendy's,"Mocha Iced Coffee, Small",170,6,3.5,0,20,30,28,0,25,2
Wendy's,"Pear Berry Fruit Tea, Large",320,0,0,0,0,60,82,0,76,0
Wendy's,"Pear Berry Fruit Tea, Medium",300,0,0,0,0,50,76,0,70,0
Wendy's,"Pear Berry Fruit Tea, Small",170,0,0,0,0,30,44,0,40,0
Wendy's,"Skinny Vanilla Iced Coffee, Medium",100,8,5,0,25,45,14,0,0,3
Wendy's,"Skinny Vanilla Iced Coffee, Small",70,5,3.5,0,15,30,6,0,0,2
Wendy's,"Small Sprite, Small",200,0,0,0,0,90,53,0,53,0
Wendy's,"Sprite, Large",390,0,0,0,0,180,105,0,105,0
Wendy's,"Sprite, Medium",310,0,0,0,0,140,84,0,84,0
Wendy's,"Strawberry Lemonade, Large",480,0,0,0,0,55,121,0,114,0
Wendy's,"Strawberry Lemonade, Medium",380,0,0,0,0,45,98,0,92,0
Wendy's,"Strawberry Lemonade, Small",230,0,0,0,0,30,58,0,54,0
Wendy's,"Strawberry Sweet Tea, Large",270,0,0,0,0,15,69,0,67,0
Wendy's,"Strawberry Sweet Tea, Medium",240,0,0,0,0,15,60,0,59,0
Wendy's,"Strawberry Sweet Tea, Small",140,0,0,0,0,10,36,0,35,0
Wendy's,"Strawberry Tea, Large",90,0,0,0,0,20,22,0,20,0
Wendy's,"Strawberry Tea, Medium",60,0,0,0,0,15,16,0,14,0
Wendy's,"Strawberry Tea, Small",45,0,0,0,0,10,11,0,10,0
Wendy's,"Sweetened Iced Tea, Large",300,0,0,0,0,25,77,0,75,0
Wendy's,"Sweetened Iced Tea, Medium",220,0,0,0,0,20,58,0,56,0
Wendy's,"Sweetened Iced Tea, Small",160,0,0,0,0,10,41,0,40,0
Wendy's,"Vanilla Iced Coffee, Medium",250,8,5,0,25,40,42,0,39,3
